Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    array_access -> IDENTIFIER LBRACKET expressionGeneric RBRACKET
Rule 13    body -> BEGIN statements END
Rule 14    statements -> statement SEMICOLON statements
Rule 15    statements -> statement SEMICOLON
Rule 16    statement -> writeln
Rule 17    statement -> assignment
Rule 18    statement -> procedure_call
Rule 19    statement -> cond_if
Rule 20    statement -> while_loop
Rule 21    statement -> for_loop
Rule 22    statement -> repeat_loop
Rule 23    statement -> readln
Rule 24    assignment -> type ASSIGNMENT expressionGeneric
Rule 25    assignment -> type ASSIGNMENT length
Rule 26    assignment -> type ASSIGNMENT negation
Rule 27    expressionGeneric -> expression
Rule 28    expressionGeneric -> expressionGeneric comparator expression
Rule 29    expression -> term
Rule 30    expression -> expression operationAdd term
Rule 31    term -> fator
Rule 32    term -> term operationMul fator
Rule 33    fator -> type
Rule 34    expression_paren -> LPAREN expressionGeneric RPAREN
Rule 35    operationAdd -> plus
Rule 36    operationAdd -> minus
Rule 37    operationAdd -> div
Rule 38    operationAdd -> mod
Rule 39    operationAdd -> RANGE
Rule 40    operationMul -> times
Rule 41    operationMul -> division
Rule 42    type_name -> NINTEGER
Rule 43    type_name -> NREAL
Rule 44    type_name -> NSTRING
Rule 45    type_name -> NCHAR
Rule 46    type_name -> NBOOLEAN
Rule 47    type_name -> array_type
Rule 48    type -> integer
Rule 49    type -> real
Rule 50    type -> string
Rule 51    type -> char
Rule 52    type -> boolean
Rule 53    type -> identifier
Rule 54    type -> func_call
Rule 55    type -> array_access
Rule 56    type -> expression_paren
Rule 57    integer -> INTEGER
Rule 58    real -> REAL
Rule 59    string -> STRING
Rule 60    char -> CHAR
Rule 61    boolean -> BOOLEAN
Rule 62    identifier -> IDENTIFIER
Rule 63    plus -> PLUS
Rule 64    minus -> MINUS
Rule 65    times -> TIMES
Rule 66    division -> DIVISION
Rule 67    div -> DIV
Rule 68    mod -> MOD
Rule 69    comparator -> eq
Rule 70    comparator -> neq
Rule 71    comparator -> lt
Rule 72    comparator -> gt
Rule 73    comparator -> lte
Rule 74    comparator -> gte
Rule 75    comparator -> and
Rule 76    comparator -> or
Rule 77    comparator -> not
Rule 78    eq -> EQ
Rule 79    neq -> NEQ
Rule 80    lt -> LT
Rule 81    gt -> GT
Rule 82    lte -> LTE
Rule 83    gte -> GTE
Rule 84    and -> AND
Rule 85    or -> OR
Rule 86    not -> NOT
Rule 87    negation -> not boolean
Rule 88    negation -> not func_call
Rule 89    procedure -> procedure_no_args_no_vars
Rule 90    procedure -> procedure_args_no_vars
Rule 91    procedure -> procedure_no_args_vars
Rule 92    procedure -> procedure_args_vars
Rule 93    procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 94    procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
Rule 95    procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
Rule 96    procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
Rule 97    procedure_variable_declaration -> identifier_list COLON type_name SEMICOLON procedure_variable_declaration
Rule 98    procedure_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 99    procedure_body -> BEGIN statements END
Rule 100   procedure_call -> prepare_func_call
Rule 101   procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN
Rule 102   procedure_arg_list -> expressionGeneric COMMA procedure_arg_list
Rule 103   procedure_arg_list -> expressionGeneric
Rule 104   length -> LENGTH LPAREN type RPAREN
Rule 105   function -> function_with_vars
Rule 106   function -> function_with_no_vars
Rule 107   function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 108   function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON
Rule 109   func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 110   func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 111   func_args -> func_arglist SEMICOLON func_args
Rule 112   func_args -> func_arglist
Rule 113   func_arglist -> identifier_list COLON type_name
Rule 114   func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 115   func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 116   func_body -> BEGIN statements END
Rule 117   func_call -> prepare_func_call LPAREN arg_list RPAREN
Rule 118   prepare_func_call -> IDENTIFIER
Rule 119   arg_list -> expressionGeneric COMMA arg_list
Rule 120   arg_list -> expressionGeneric
Rule 121   arg_list -> <empty>
Rule 122   cond_if -> IF condition THEN statement
Rule 123   cond_if -> IF condition THEN statement ELSE statement
Rule 124   cond_if -> IF condition THEN statement ELSE if_body
Rule 125   cond_if -> IF condition THEN if_body
Rule 126   cond_if -> IF condition THEN if_body ELSE if_body
Rule 127   cond_if -> IF condition THEN if_body ELSE statement
Rule 128   condition -> expressionGeneric
Rule 129   if_body -> BEGIN statements END
Rule 130   to -> TO
Rule 131   downto -> DOWNTO
Rule 132   for_loop -> FOR assignment to type DO statement
Rule 133   for_loop -> FOR assignment to type DO if_body
Rule 134   for_loop -> FOR assignment downto type DO statement
Rule 135   for_loop -> FOR assignment downto type DO if_body
Rule 136   while_loop -> WHILE condition DO statement
Rule 137   while_loop -> WHILE condition DO if_body
Rule 138   repeat_loop -> REPEAT statements UNTIL condition
Rule 139   readln -> READLN LPAREN type RPAREN
Rule 140   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 141   writeln_args -> type COMMA writeln_args
Rule 142   writeln_args -> type

Terminals, with rules where they appear

AND                  : 84
ARRAY                : 11
ASSIGNMENT           : 24 25 26
BEGIN                : 13 99 116 129
BOOLEAN              : 61
CHAR                 : 60
COLON                : 7 8 97 98 109 110 113 114 115
COMMA                : 9 102 119 141
COMMENT              : 
DIV                  : 67
DIVISION             : 66
DO                   : 132 133 134 135 136 137
DOT                  : 1
DOWNTO               : 131
ELSE                 : 123 124 126 127
END                  : 13 99 116 129
EQ                   : 78
FOR                  : 132 133 134 135
FUNCTION             : 109 110
GT                   : 81
GTE                  : 83
IDENTIFIER           : 2 9 10 12 62 93 94 95 96 109 110 118
IF                   : 122 123 124 125 126 127
INTEGER              : 57
LBRACKET             : 11 12
LENGTH               : 104
LPAREN               : 34 94 96 101 104 109 110 117 139 140
LT                   : 80
LTE                  : 82
MINUS                : 64
MOD                  : 68
NBOOLEAN             : 46
NCHAR                : 45
NEQ                  : 79
NINTEGER             : 42
NOT                  : 86
NREAL                : 43
NSTRING              : 44
OF                   : 11
OR                   : 85
PLUS                 : 63
PROCEDURE            : 93 94 95 96
PROGRAM              : 2
RANGE                : 11 39
RBRACKET             : 11 12
READLN               : 139
REAL                 : 58
REPEAT               : 138
RPAREN               : 34 94 96 101 104 109 110 117 139 140
SEMICOLON            : 2 7 8 14 15 93 93 94 94 95 95 96 96 97 98 107 107 108 108 111 114 115
STRING               : 59
THEN                 : 122 123 124 125 126 127
TIMES                : 65
TO                   : 130
UNTIL                : 138
VAR                  : 3 95 96 107
WHILE                : 136 137
WRITELN              : 140
error                : 

Nonterminals, with rules where they appear

and                  : 75
arg_list             : 117 119
array_access         : 55
array_type           : 47
assignment           : 17 132 133 134 135
block                : 1 5 6
body                 : 3 4
boolean              : 52 87
char                 : 51
comparator           : 28
cond_if              : 19
condition            : 122 123 124 125 126 127 136 137 138
div                  : 37
division             : 41
downto               : 134 135
eq                   : 69
expression           : 27 28 30
expressionGeneric    : 12 24 28 34 102 103 119 120 128
expression_paren     : 56
fator                : 31 32
for_loop             : 21
func_arglist         : 111 112
func_args            : 94 96 109 111
func_body            : 107 108
func_call            : 54 88
func_header          : 107 108
func_variable_declaration : 95 96 107 114
function             : 5
function_with_no_vars : 106
function_with_vars   : 105
gt                   : 72
gte                  : 74
header               : 1
identifier           : 53
identifier_list      : 7 8 9 97 98 113 114 115
if_body              : 124 125 126 126 127 133 135 137
integer              : 48
length               : 25
lt                   : 71
lte                  : 73
minus                : 36
mod                  : 38
negation             : 26
neq                  : 70
not                  : 77 87 88
operationAdd         : 30
operationMul         : 32
or                   : 76
plus                 : 35
prepare_func_call    : 100 101 117
procedure            : 6
procedure_arg_list   : 101 102
procedure_args_no_vars : 90
procedure_args_vars  : 92
procedure_body       : 93 94 95 96
procedure_call       : 18
procedure_no_args_no_vars : 89
procedure_no_args_vars : 91
procedure_variable_declaration : 97
program              : 0
readln               : 23
real                 : 49
repeat_loop          : 22
statement            : 14 15 122 123 123 124 127 132 134 136
statements           : 13 14 99 116 129 138
string               : 50
term                 : 29 30 32
times                : 40
to                   : 132 133
type                 : 11 11 24 25 26 33 104 132 133 134 135 139 141 142
type_name            : 7 8 11 97 98 109 110 113 114 115
variable_declaration : 3 7
while_loop           : 20
writeln              : 16
writeln_args         : 140 141

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (105) function -> . function_with_vars
    (106) function -> . function_with_no_vars
    (89) procedure -> . procedure_no_args_no_vars
    (90) procedure -> . procedure_args_no_vars
    (91) procedure -> . procedure_no_args_vars
    (92) procedure -> . procedure_args_vars
    (107) function_with_vars -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (108) function_with_no_vars -> . func_header SEMICOLON func_body SEMICOLON
    (93) procedure_no_args_no_vars -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (94) procedure_args_no_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (95) procedure_no_args_vars -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (96) procedure_args_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (109) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (110) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 17
    FUNCTION        shift and go to state 18

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    function_with_vars             shift and go to state 10
    function_with_no_vars          shift and go to state 11
    procedure_no_args_no_vars      shift and go to state 12
